136,158,178,175,78,52,49,74,114,122,78,47,37,42,62,73,79,77,59,55,66,49,46,48,120,120,127,142,153,129,122,117,118,120,161,175,178,168,155,129,131,139,147,156,151,154,155,156,154,135,138,142,146,149,125,128,136,141,143;
123,122,122,123,126,114,111,113,122,136,127,113,104,109,127,200,201,186,165,140,109,119,121,125,123,84,76,77,89,107,115,95,83,80,82,108,112,114,117,114,124,121,118,116,116,188,190,195,204,212,215,212,212,213,216,241,242,236,227,221,220,222,225,228,230,243,249,253,255,252,219,223,228,232,234,194,196,200,202,203;
117,116,116,116,117,109,106,108,116,129,116,104,100,111,133,206,206,192,168,142,129,140,139,140,136,88,85,91,108,127,132,105,87,82,85,111,113,115,119,114,125,124,122,119,116,190,193,198,206,210,214,212,213,213,213,243,244,239,231,223,225,223,224,227,230,251,255,254,251,246,222,223,226,230,232,193,196,201,203,205;
205,205,205,204,204,192,192,192,191,190,190,187,187,188,191,192,193,194,191,189,183,186,185,186,184,184,184,185,184,184,187,185,186,187,187,205,205,206,208,208,211,211,212,213,213,231,231,232,232,233,234,235,236,237,237,240,241,241,241,240,242,243,244,245,246,252,253,254,254,255,247,248,249,251,251,240,240,241,242,242;
234,236,239,240,242,209,212,215,218,219,225,227,231,238,243,223,227,230,234,237,235,235,236,229,223,232,230,228,226,225,217,216,215,217,220,235,238,243,253,255,251,249,249,250,253,140,139,139,140,140,156,156,156,156,157,155,153,150,147,146,150,149,147,147,146,163,163,162,162,161,154,157,160,163,162,160,160,157,154,152;
255,254,252,249,245,227,228,227,225,222,246,247,247,248,246,217,221,223,224,223,209,199,195,185,178,204,200,197,195,194,195,193,188,185,183,223,223,221,222,217,225,223,219,216,214,78,77,76,75,74,103,102,101,100,100,114,114,112,109,107,117,116,116,118,121,150,149,147,144,142,134,137,139,140,137,135,135,131,126,122;
200,202,202,202,202,190,192,196,198,200,202,206,210,213,214,214,217,220,222,223,234,237,234,233,233,225,227,232,236,239,233,233,236,238,240,228,232,236,240,241,229,232,230,231,233,247,248,250,252,255,238,241,244,246,248,227,230,233,235,238,213,216,220,225,230,208,211,215,218,221,223,227,232,235,236,221,224,224,223,222;
247,247,248,248,248,246,246,246,246,247,246,246,246,246,247,246,246,246,246,246,249,249,249,249,249,249,249,250,250,250,247,246,247,247,247,249,249,249,249,249,250,250,250,250,250,252,252,252,252,252,254,254,254,255,254,254,254,254,253,254,253,253,253,254,254,252,252,252,252,252,252,251,251,251,252,250,250,251,251,252;
234,233,232,230,229,229,229,228,228,226,224,223,223,223,222,214,215,214,212,210,210,211,208,207,205,208,208,206,204,201,203,200,199,198,196,208,207,206,205,203,206,206,206,205,204,219,218,217,216,214,231,229,228,227,226,235,234,234,233,231,245,243,241,240,238,251,249,248,247,246,250,249,249,249,248,255,254,252,251,249;
129,136,134,123,105,102,126,140,147,136,96,117,136,155,156,213,249,255,233,192,145,154,148,135,119,149,107,69,57,67,83,77,72,62,54,67,74,82,87,73,86,95,81,84,84,100,97,99,102,105,114,110,109,116,132,143,148,149,143,138,123,117,115,117,119,128,146,176,210,232,229,232,219,196,168,194,205,199,188,168;
103,117,106,81,45,34,71,100,121,111,69,93,100,112,101,196,242,255,222,164,87,89,88,82,81,152,85,28,16,41,73,68,57,33,18,8,11,23,35,26,31,49,35,40,41,26,33,45,61,76,62,38,20,31,68,81,98,116,116,111,24,16,17,28,39,41,78,127,168,189,187,184,154,118,80,117,146,149,141,108;
